Curve Name,Time Step,Curve Value
1pc_400points_1.5pc_320points,182,0.000829538
1pc_400points_1.5pc_320points,183,0.000829538
1pc_400points_1.5pc_320points,184,0.000829538
1pc_400points_1.5pc_320points,185,0.000829538
1pc_400points_1.5pc_320points,186,0.000829538
1pc_400points_1.5pc_320points,187,0.000829538
1pc_400points_1.5pc_320points,188,0.000829538
1pc_400points_1.5pc_320points,189,0.000829538
1pc_400points_1.5pc_320points,190,0.000829538
1pc_400points_1.5pc_320points,191,0.000829538
1pc_400points_1.5pc_320points,192,0.000829538
1pc_400points_1.5pc_320points,193,0.000829538
1pc_400points_1.5pc_320points,194,0.000829538
1pc_400points_1.5pc_320points,195,0.000829538
1pc_400points_1.5pc_320points,196,0.000829538
1pc_400points_1.5pc_320points,197,0.000829538
1pc_400points_1.5pc_320points,198,0.000829538
1pc_400points_1.5pc_320points,199,0.000829538
1pc_400points_1.5pc_320points,200,0.000829538
1pc_400points_1.5pc_320points,201,0.000829538
1pc_400points_1.5pc_320points,202,0.000829538
1pc_400points_1.5pc_320points,203,0.000829538
1pc_400points_1.5pc_320points,204,0.000829538
1pc_400points_1.5pc_320points,205,0.000829538
1pc_400points_1.5pc_320points,206,0.000829538
1pc_400points_1.5pc_320points,207,0.000829538
1pc_400points_1.5pc_320points,208,0.000829538
1pc_400points_1.5pc_320points,209,0.000829538
1pc_400points_1.5pc_320points,210,0.000829538
1pc_400points_1.5pc_320points,211,0.000829538
1pc_400points_1.5pc_320points,212,0.000829538
1pc_400points_1.5pc_320points,213,0.000829538
1pc_400points_1.5pc_320points,214,0.000829538
1pc_400points_1.5pc_320points,215,0.000829538
1pc_400points_1.5pc_320points,216,0.000829538
1pc_400points_1.5pc_320points,217,0.000829538
1pc_400points_1.5pc_320points,218,0.000829538
1pc_400points_1.5pc_320points,219,0.000829538
1pc_400points_1.5pc_320points,220,0.000829538
1pc_400points_1.5pc_320points,221,0.000829538
1pc_400points_1.5pc_320points,222,0.000829538
1pc_400points_1.5pc_320points,223,0.000829538
1pc_400points_1.5pc_320points,224,0.000829538
1pc_400points_1.5pc_320points,225,0.000829538
1pc_400points_1.5pc_320points,226,0.000829538
1pc_400points_1.5pc_320points,227,0.000829538
1pc_400points_1.5pc_320points,228,0.000829538
1pc_400points_1.5pc_320points,229,0.000829538
1pc_400points_1.5pc_320points,230,0.000829538
1pc_400points_1.5pc_320points,231,0.000829538
1pc_400points_1.5pc_320points,232,0.000829538
1pc_400points_1.5pc_320points,233,0.000829538
1pc_400points_1.5pc_320points,234,0.000829538
1pc_400points_1.5pc_320points,235,0.000829538
1pc_400points_1.5pc_320points,236,0.000829538
1pc_400points_1.5pc_320points,237,0.000829538
1pc_400points_1.5pc_320points,238,0.000829538
1pc_400points_1.5pc_320points,239,0.000829538
1pc_400points_1.5pc_320points,240,0.000829538
1pc_400points_1.5pc_320points,241,0.000829538
1pc_400points_1.5pc_320points,242,0.000829538
1pc_400points_1.5pc_320points,243,0.000829538
1pc_400points_1.5pc_320points,244,0.000829538
1pc_400points_1.5pc_320points,245,0.000829538
1pc_400points_1.5pc_320points,246,0.000829538
1pc_400points_1.5pc_320points,247,0.000829538
1pc_400points_1.5pc_320points,248,0.000829538
1pc_400points_1.5pc_320points,249,0.000829538
1pc_400points_1.5pc_320points,250,0.000829538
1pc_400points_1.5pc_320points,251,0.000829538
1pc_400points_1.5pc_320points,252,0.000829538
1pc_400points_1.5pc_320points,253,0.000829538
1pc_400points_1.5pc_320points,254,0.000829538
1pc_400points_1.5pc_320points,255,0.000829538
1pc_400points_1.5pc_320points,256,0.000829538
1pc_400points_1.5pc_320points,257,0.000829538
1pc_400points_1.5pc_320points,258,0.000829538
1pc_400points_1.5pc_320points,259,0.000829538
1pc_400points_1.5pc_320points,260,0.000829538
1pc_400points_1.5pc_320points,261,0.000829538
1pc_400points_1.5pc_320points,262,0.000829538
1pc_400points_1.5pc_320points,263,0.000829538
1pc_400points_1.5pc_320points,264,0.000829538
1pc_400points_1.5pc_320points,265,0.000829538
1pc_400points_1.5pc_320points,266,0.000829538
1pc_400points_1.5pc_320points,267,0.000829538
1pc_400points_1.5pc_320points,268,0.000829538
1pc_400points_1.5pc_320points,269,0.000829538
1pc_400points_1.5pc_320points,270,0.000829538
1pc_400points_1.5pc_320points,271,0.000829538
1pc_400points_1.5pc_320points,272,0.000829538
1pc_400points_1.5pc_320points,273,0.000829538
1pc_400points_1.5pc_320points,274,0.000829538
1pc_400points_1.5pc_320points,275,0.000829538
1pc_400points_1.5pc_320points,276,0.000829538
1pc_400points_1.5pc_320points,277,0.000829538
1pc_400points_1.5pc_320points,278,0.000829538
1pc_400points_1.5pc_320points,279,0.000829538
1pc_400points_1.5pc_320points,280,0.000829538
1pc_400points_1.5pc_320points,281,0.000829538
1pc_400points_1.5pc_320points,282,0.000829538
1pc_400points_1.5pc_320points,283,0.000829538
1pc_400points_1.5pc_320points,284,0.000829538
1pc_400points_1.5pc_320points,285,0.000829538
1pc_400points_1.5pc_320points,286,0.000829538
1pc_400points_1.5pc_320points,287,0.000829538
1pc_400points_1.5pc_320points,288,0.000829538
1pc_400points_1.5pc_320points,289,0.000829538
1pc_400points_1.5pc_320points,290,0.000829538
1pc_400points_1.5pc_320points,291,0.000829538
1pc_400points_1.5pc_320points,292,0.000829538
1pc_400points_1.5pc_320points,293,0.000829538
1pc_400points_1.5pc_320points,294,0.000829538
1pc_400points_1.5pc_320points,295,0.000829538
1pc_400points_1.5pc_320points,296,0.000829538
1pc_400points_1.5pc_320points,297,0.000829538
1pc_400points_1.5pc_320points,298,0.000829538
1pc_400points_1.5pc_320points,299,0.000829538
1pc_400points_1.5pc_320points,300,0.000829538
1pc_400points_1.5pc_320points,301,0.000829538
1pc_400points_1.5pc_320points,302,0.000829538
1pc_400points_1.5pc_320points,303,0.000829538
1pc_400points_1.5pc_320points,304,0.000829538
1pc_400points_1.5pc_320points,305,0.000829538
1pc_400points_1.5pc_320points,306,0.000829538
1pc_400points_1.5pc_320points,307,0.000829538
1pc_400points_1.5pc_320points,308,0.000829538
1pc_400points_1.5pc_320points,309,0.000829538
1pc_400points_1.5pc_320points,310,0.000829538
1pc_400points_1.5pc_320points,311,0.000829538
1pc_400points_1.5pc_320points,312,0.000829538
1pc_400points_1.5pc_320points,313,0.000829538
1pc_400points_1.5pc_320points,314,0.000829538
1pc_400points_1.5pc_320points,315,0.000829538
1pc_400points_1.5pc_320points,316,0.000829538
1pc_400points_1.5pc_320points,317,0.000829538
1pc_400points_1.5pc_320points,318,0.000829538
1pc_400points_1.5pc_320points,319,0.000829538
1pc_400points_1.5pc_320points,320,0.000829538
1pc_400points_1.5pc_320points,321,0.000829538
1pc_400points_1.5pc_320points,322,0.000829538
1pc_400points_1.5pc_320points,323,0.000829538
1pc_400points_1.5pc_320points,324,0.000829538
1pc_400points_1.5pc_320points,325,0.000829538
1pc_400points_1.5pc_320points,326,0.000829538
1pc_400points_1.5pc_320points,327,0.000829538
1pc_400points_1.5pc_320points,328,0.000829538
1pc_400points_1.5pc_320points,329,0.000829538
1pc_400points_1.5pc_320points,330,0.000829538
1pc_400points_1.5pc_320points,331,0.000829538
1pc_400points_1.5pc_320points,332,0.000829538
1pc_400points_1.5pc_320points,333,0.000829538
1pc_400points_1.5pc_320points,334,0.000829538
1pc_400points_1.5pc_320points,335,0.000829538
1pc_400points_1.5pc_320points,336,0.000829538
1pc_400points_1.5pc_320points,337,0.000829538
1pc_400points_1.5pc_320points,338,0.000829538
1pc_400points_1.5pc_320points,339,0.000829538
1pc_400points_1.5pc_320points,340,0.000829538
1pc_400points_1.5pc_320points,341,0.000829538
1pc_400points_1.5pc_320points,342,0.000829538
1pc_400points_1.5pc_320points,343,0.000829538
1pc_400points_1.5pc_320points,344,0.000829538
1pc_400points_1.5pc_320points,345,0.000829538
1pc_400points_1.5pc_320points,346,0.000829538
1pc_400points_1.5pc_320points,347,0.000829538
1pc_400points_1.5pc_320points,348,0.000829538
1pc_400points_1.5pc_320points,349,0.000829538
1pc_400points_1.5pc_320points,350,0.000829538
1pc_400points_1.5pc_320points,351,0.000829538
1pc_400points_1.5pc_320points,352,0.000829538
1pc_400points_1.5pc_320points,353,0.000829538
1pc_400points_1.5pc_320points,354,0.000829538
1pc_400points_1.5pc_320points,355,0.000829538
1pc_400points_1.5pc_320points,356,0.000829538
1pc_400points_1.5pc_320points,357,0.000829538
1pc_400points_1.5pc_320points,358,0.000829538
1pc_400points_1.5pc_320points,359,0.000829538
1pc_400points_1.5pc_320points,360,0.000829538
1pc_400points_1.5pc_320points,361,0.000829538
1pc_400points_1.5pc_320points,362,0.000829538
1pc_400points_1.5pc_320points,363,0.000829538
1pc_400points_1.5pc_320points,364,0.000829538
1pc_400points_1.5pc_320points,365,0.000829538
1pc_400points_1.5pc_320points,366,0.000829538
1pc_400points_1.5pc_320points,367,0.000829538
1pc_400points_1.5pc_320points,368,0.000829538
1pc_400points_1.5pc_320points,369,0.000829538
1pc_400points_1.5pc_320points,370,0.000829538
1pc_400points_1.5pc_320points,371,0.000829538
1pc_400points_1.5pc_320points,372,0.000829538
1pc_400points_1.5pc_320points,373,0.000829538
1pc_400points_1.5pc_320points,374,0.000829538
1pc_400points_1.5pc_320points,375,0.000829538
1pc_400points_1.5pc_320points,376,0.000829538
1pc_400points_1.5pc_320points,377,0.000829538
1pc_400points_1.5pc_320points,378,0.000829538
1pc_400points_1.5pc_320points,379,0.000829538
1pc_400points_1.5pc_320points,380,0.000829538
1pc_400points_1.5pc_320points,381,0.000829538
1pc_400points_1.5pc_320points,382,0.000829538
1pc_400points_1.5pc_320points,383,0.000829538
1pc_400points_1.5pc_320points,384,0.000829538
1pc_400points_1.5pc_320points,385,0.000829538
1pc_400points_1.5pc_320points,386,0.000829538
1pc_400points_1.5pc_320points,387,0.000829538
1pc_400points_1.5pc_320points,388,0.000829538
1pc_400points_1.5pc_320points,389,0.000829538
1pc_400points_1.5pc_320points,390,0.000829538
1pc_400points_1.5pc_320points,391,0.000829538
1pc_400points_1.5pc_320points,392,0.000829538
1pc_400points_1.5pc_320points,393,0.000829538
1pc_400points_1.5pc_320points,394,0.000829538
1pc_400points_1.5pc_320points,395,0.000829538
1pc_400points_1.5pc_320points,396,0.000829538
1pc_400points_1.5pc_320points,397,0.000829538
1pc_400points_1.5pc_320points,398,0.000829538
1pc_400points_1.5pc_320points,399,0.000829538
1pc_400points_1.5pc_320points,400,0.000829538
1pc_400points_1.5pc_320points,401,0.001241488
1pc_400points_1.5pc_320points,402,0.001241488
1pc_400points_1.5pc_320points,403,0.001241488
1pc_400points_1.5pc_320points,404,0.001241488
1pc_400points_1.5pc_320points,405,0.001241488
1pc_400points_1.5pc_320points,406,0.001241488
1pc_400points_1.5pc_320points,407,0.001241488
1pc_400points_1.5pc_320points,408,0.001241488
1pc_400points_1.5pc_320points,409,0.001241488
1pc_400points_1.5pc_320points,410,0.001241488
1pc_400points_1.5pc_320points,411,0.001241488
1pc_400points_1.5pc_320points,412,0.001241488
1pc_400points_1.5pc_320points,413,0.001241488
1pc_400points_1.5pc_320points,414,0.001241488
1pc_400points_1.5pc_320points,415,0.001241488
1pc_400points_1.5pc_320points,416,0.001241488
1pc_400points_1.5pc_320points,417,0.001241488
1pc_400points_1.5pc_320points,418,0.001241488
1pc_400points_1.5pc_320points,419,0.001241488
1pc_400points_1.5pc_320points,420,0.001241488
1pc_400points_1.5pc_320points,421,0.001241488
1pc_400points_1.5pc_320points,422,0.001241488
1pc_400points_1.5pc_320points,423,0.001241488
1pc_400points_1.5pc_320points,424,0.001241488
1pc_400points_1.5pc_320points,425,0.001241488
1pc_400points_1.5pc_320points,426,0.001241488
1pc_400points_1.5pc_320points,427,0.001241488
1pc_400points_1.5pc_320points,428,0.001241488
1pc_400points_1.5pc_320points,429,0.001241488
1pc_400points_1.5pc_320points,430,0.001241488
1pc_400points_1.5pc_320points,431,0.001241488
1pc_400points_1.5pc_320points,432,0.001241488
1pc_400points_1.5pc_320points,433,0.001241488
1pc_400points_1.5pc_320points,434,0.001241488
1pc_400points_1.5pc_320points,435,0.001241488
1pc_400points_1.5pc_320points,436,0.001241488
1pc_400points_1.5pc_320points,437,0.001241488
1pc_400points_1.5pc_320points,438,0.001241488
1pc_400points_1.5pc_320points,439,0.001241488
1pc_400points_1.5pc_320points,440,0.001241488
1pc_400points_1.5pc_320points,441,0.001241488
1pc_400points_1.5pc_320points,442,0.001241488
1pc_400points_1.5pc_320points,443,0.001241488
1pc_400points_1.5pc_320points,444,0.001241488
1pc_400points_1.5pc_320points,445,0.001241488
1pc_400points_1.5pc_320points,446,0.001241488
1pc_400points_1.5pc_320points,447,0.001241488
1pc_400points_1.5pc_320points,448,0.001241488
1pc_400points_1.5pc_320points,449,0.001241488
1pc_400points_1.5pc_320points,450,0.001241488
1pc_400points_1.5pc_320points,451,0.001241488
1pc_400points_1.5pc_320points,452,0.001241488
1pc_400points_1.5pc_320points,453,0.001241488
1pc_400points_1.5pc_320points,454,0.001241488
1pc_400points_1.5pc_320points,455,0.001241488
1pc_400points_1.5pc_320points,456,0.001241488
1pc_400points_1.5pc_320points,457,0.001241488
1pc_400points_1.5pc_320points,458,0.001241488
1pc_400points_1.5pc_320points,459,0.001241488
1pc_400points_1.5pc_320points,460,0.001241488
1pc_400points_1.5pc_320points,461,0.001241488
1pc_400points_1.5pc_320points,462,0.001241488
1pc_400points_1.5pc_320points,463,0.001241488
1pc_400points_1.5pc_320points,464,0.001241488
1pc_400points_1.5pc_320points,465,0.001241488
1pc_400points_1.5pc_320points,466,0.001241488
1pc_400points_1.5pc_320points,467,0.001241488
1pc_400points_1.5pc_320points,468,0.001241488
1pc_400points_1.5pc_320points,469,0.001241488
1pc_400points_1.5pc_320points,470,0.001241488
1pc_400points_1.5pc_320points,471,0.001241488
1pc_400points_1.5pc_320points,472,0.001241488
1pc_400points_1.5pc_320points,473,0.001241488
1pc_400points_1.5pc_320points,474,0.001241488
1pc_400points_1.5pc_320points,475,0.001241488
1pc_400points_1.5pc_320points,476,0.001241488
1pc_400points_1.5pc_320points,477,0.001241488
1pc_400points_1.5pc_320points,478,0.001241488
1pc_400points_1.5pc_320points,479,0.001241488
1pc_400points_1.5pc_320points,480,0.001241488
1pc_400points_1.5pc_320points,481,0.001241488
1pc_400points_1.5pc_320points,482,0.001241488
1pc_400points_1.5pc_320points,483,0.001241488
1pc_400points_1.5pc_320points,484,0.001241488
1pc_400points_1.5pc_320points,485,0.001241488
1pc_400points_1.5pc_320points,486,0.001241488
1pc_400points_1.5pc_320points,487,0.001241488
1pc_400points_1.5pc_320points,488,0.001241488
1pc_400points_1.5pc_320points,489,0.001241488
1pc_400points_1.5pc_320points,490,0.001241488
1pc_400points_1.5pc_320points,491,0.001241488
1pc_400points_1.5pc_320points,492,0.001241488
1pc_400points_1.5pc_320points,493,0.001241488
1pc_400points_1.5pc_320points,494,0.001241488
1pc_400points_1.5pc_320points,495,0.001241488
1pc_400points_1.5pc_320points,496,0.001241488
1pc_400points_1.5pc_320points,497,0.001241488
1pc_400points_1.5pc_320points,498,0.001241488
1pc_400points_1.5pc_320points,499,0.001241488
1pc_400points_1.5pc_320points,500,0.001241488
1pc_400points_1.5pc_320points,501,0.001241488
1pc_400points_1.5pc_320points,502,0.001241488
1pc_400points_1.5pc_320points,503,0.001241488
1pc_400points_1.5pc_320points,504,0.001241488
1pc_400points_1.5pc_320points,505,0.001241488
1pc_400points_1.5pc_320points,506,0.001241488
1pc_400points_1.5pc_320points,507,0.001241488
1pc_400points_1.5pc_320points,508,0.001241488
1pc_400points_1.5pc_320points,509,0.001241488
1pc_400points_1.5pc_320points,510,0.001241488
1pc_400points_1.5pc_320points,511,0.001241488
1pc_400points_1.5pc_320points,512,0.001241488
1pc_400points_1.5pc_320points,513,0.001241488
1pc_400points_1.5pc_320points,514,0.001241488
1pc_400points_1.5pc_320points,515,0.001241488
1pc_400points_1.5pc_320points,516,0.001241488
1pc_400points_1.5pc_320points,517,0.001241488
1pc_400points_1.5pc_320points,518,0.001241488
1pc_400points_1.5pc_320points,519,0.001241488
1pc_400points_1.5pc_320points,520,0.001241488
1pc_400points_1.5pc_320points,521,0.001241488
1pc_400points_1.5pc_320points,522,0.001241488
1pc_400points_1.5pc_320points,523,0.001241488
1pc_400points_1.5pc_320points,524,0.001241488
1pc_400points_1.5pc_320points,525,0.001241488
1pc_400points_1.5pc_320points,526,0.001241488
1pc_400points_1.5pc_320points,527,0.001241488
1pc_400points_1.5pc_320points,528,0.001241488
1pc_400points_1.5pc_320points,529,0.001241488
1pc_400points_1.5pc_320points,530,0.001241488
1pc_400points_1.5pc_320points,531,0.001241488
1pc_400points_1.5pc_320points,532,0.001241488
1pc_400points_1.5pc_320points,533,0.001241488
1pc_400points_1.5pc_320points,534,0.001241488
1pc_400points_1.5pc_320points,535,0.001241488
1pc_400points_1.5pc_320points,536,0.001241488
1pc_400points_1.5pc_320points,537,0.001241488
1pc_400points_1.5pc_320points,538,0.001241488
1pc_400points_1.5pc_320points,539,0.001241488
1pc_400points_1.5pc_320points,540,0.001241488
1pc_400points_1.5pc_320points,541,0.001241488
1pc_400points_1.5pc_320points,542,0.001241488
1pc_400points_1.5pc_320points,543,0.001241488
1pc_400points_1.5pc_320points,544,0.001241488
1pc_400points_1.5pc_320points,545,0.001241488
1pc_400points_1.5pc_320points,546,0.001241488
1pc_400points_1.5pc_320points,547,0.001241488
1pc_400points_1.5pc_320points,548,0.001241488
1pc_400points_1.5pc_320points,549,0.001241488
1pc_400points_1.5pc_320points,550,0.001241488
1pc_400points_1.5pc_320points,551,0.001241488
1pc_400points_1.5pc_320points,552,0.001241488
1pc_400points_1.5pc_320points,553,0.001241488
1pc_400points_1.5pc_320points,554,0.001241488
1pc_400points_1.5pc_320points,555,0.001241488
1pc_400points_1.5pc_320points,556,0.001241488
1pc_400points_1.5pc_320points,557,0.001241488
1pc_400points_1.5pc_320points,558,0.001241488
1pc_400points_1.5pc_320points,559,0.001241488
1pc_400points_1.5pc_320points,560,0.001241488
1pc_400points_1.5pc_320points,561,0.001241488
1pc_400points_1.5pc_320points,562,0.001241488
1pc_400points_1.5pc_320points,563,0.001241488
1pc_400points_1.5pc_320points,564,0.001241488
1pc_400points_1.5pc_320points,565,0.001241488
1pc_400points_1.5pc_320points,566,0.001241488
1pc_400points_1.5pc_320points,567,0.001241488
1pc_400points_1.5pc_320points,568,0.001241488
1pc_400points_1.5pc_320points,569,0.001241488
1pc_400points_1.5pc_320points,570,0.001241488
1pc_400points_1.5pc_320points,571,0.001241488
1pc_400points_1.5pc_320points,572,0.001241488
1pc_400points_1.5pc_320points,573,0.001241488
1pc_400points_1.5pc_320points,574,0.001241488
1pc_400points_1.5pc_320points,575,0.001241488
1pc_400points_1.5pc_320points,576,0.001241488
1pc_400points_1.5pc_320points,577,0.001241488
1pc_400points_1.5pc_320points,578,0.001241488
1pc_400points_1.5pc_320points,579,0.001241488
1pc_400points_1.5pc_320points,580,0.001241488
